TABLE_SCHEMA,TABLE_NAME
classicmodels,customers
classicmodels,employees
classicmodels,offices
classicmodels,orderdetails
classicmodels,orders
classicmodels,payments
classicmodels,productlines
classicmodels,products
mysql,columns_priv
mysql,component
mysql,db
mysql,default_roles
mysql,engine_cost
mysql,func
mysql,general_log
mysql,global_grants
mysql,gtid_executed
mysql,help_category
mysql,help_keyword
mysql,help_relation
mysql,help_topic
mysql,innodb_index_stats
mysql,innodb_table_stats
mysql,ndb_binlog_index
mysql,password_history
mysql,plugin
mysql,procs_priv
mysql,proxies_priv
mysql,replication_asynchronous_connection_failover
mysql,replication_asynchronous_connection_failover_managed
mysql,replication_group_configuration_version
mysql,replication_group_member_actions
mysql,role_edges
mysql,server_cost
mysql,servers
mysql,slave_master_info
mysql,slave_relay_log_info
mysql,slave_worker_info
mysql,slow_log
mysql,tables_priv
mysql,time_zone
mysql,time_zone_leap_second
mysql,time_zone_name
mysql,time_zone_transition
mysql,time_zone_transition_type
mysql,user
performance_schema,accounts
performance_schema,binary_log_transaction_compression_stats
performance_schema,cond_instances
performance_schema,data_lock_waits
performance_schema,data_locks
performance_schema,error_log
performance_schema,events_errors_summary_by_account_by_error
performance_schema,events_errors_summary_by_host_by_error
performance_schema,events_errors_summary_by_thread_by_error
performance_schema,events_errors_summary_by_user_by_error
performance_schema,events_errors_summary_global_by_error
performance_schema,events_stages_current
performance_schema,events_stages_history
performance_schema,events_stages_history_long
performance_schema,events_stages_summary_by_account_by_event_name
performance_schema,events_stages_summary_by_host_by_event_name
performance_schema,events_stages_summary_by_thread_by_event_name
performance_schema,events_stages_summary_by_user_by_event_name
performance_schema,events_stages_summary_global_by_event_name
performance_schema,events_statements_current
performance_schema,events_statements_histogram_by_digest
performance_schema,events_statements_histogram_global
performance_schema,events_statements_history
performance_schema,events_statements_history_long
performance_schema,events_statements_summary_by_account_by_event_name
performance_schema,events_statements_summary_by_digest
performance_schema,events_statements_summary_by_host_by_event_name
performance_schema,events_statements_summary_by_program
performance_schema,events_statements_summary_by_thread_by_event_name
performance_schema,events_statements_summary_by_user_by_event_name
performance_schema,events_statements_summary_global_by_event_name
performance_schema,events_transactions_current
performance_schema,events_transactions_history
performance_schema,events_transactions_history_long
performance_schema,events_transactions_summary_by_account_by_event_name
performance_schema,events_transactions_summary_by_host_by_event_name
performance_schema,events_transactions_summary_by_thread_by_event_name
performance_schema,events_transactions_summary_by_user_by_event_name
performance_schema,events_transactions_summary_global_by_event_name
performance_schema,events_waits_current
performance_schema,events_waits_history
performance_schema,events_waits_history_long
performance_schema,events_waits_summary_by_account_by_event_name
performance_schema,events_waits_summary_by_host_by_event_name
performance_schema,events_waits_summary_by_instance
performance_schema,events_waits_summary_by_thread_by_event_name
performance_schema,events_waits_summary_by_user_by_event_name
performance_schema,events_waits_summary_global_by_event_name
performance_schema,file_instances
performance_schema,file_summary_by_event_name
performance_schema,file_summary_by_instance
performance_schema,global_status
performance_schema,global_variables
performance_schema,host_cache
performance_schema,hosts
performance_schema,innodb_redo_log_files
performance_schema,keyring_component_status
performance_schema,keyring_keys
performance_schema,log_status
performance_schema,memory_summary_by_account_by_event_name
performance_schema,memory_summary_by_host_by_event_name
performance_schema,memory_summary_by_thread_by_event_name
performance_schema,memory_summary_by_user_by_event_name
performance_schema,memory_summary_global_by_event_name
performance_schema,metadata_locks
performance_schema,mutex_instances
performance_schema,objects_summary_global_by_type
performance_schema,performance_timers
performance_schema,persisted_variables
performance_schema,prepared_statements_instances
performance_schema,processlist
performance_schema,replication_applier_configuration
performance_schema,replication_applier_filters
performance_schema,replication_applier_global_filters
performance_schema,replication_applier_status
performance_schema,replication_applier_status_by_coordinator
performance_schema,replication_applier_status_by_worker
performance_schema,replication_asynchronous_connection_failover
performance_schema,replication_asynchronous_connection_failover_managed
performance_schema,replication_connection_configuration
performance_schema,replication_connection_status
performance_schema,replication_group_member_stats
performance_schema,replication_group_members
performance_schema,rwlock_instances
performance_schema,session_account_connect_attrs
performance_schema,session_connect_attrs
performance_schema,session_status
performance_schema,session_variables
performance_schema,setup_actors
performance_schema,setup_consumers
performance_schema,setup_instruments
performance_schema,setup_objects
performance_schema,setup_threads
performance_schema,socket_instances
performance_schema,socket_summary_by_event_name
performance_schema,socket_summary_by_instance
performance_schema,status_by_account
performance_schema,status_by_host
performance_schema,status_by_thread
performance_schema,status_by_user
performance_schema,table_handles
performance_schema,table_io_waits_summary_by_index_usage
performance_schema,table_io_waits_summary_by_table
performance_schema,table_lock_waits_summary_by_table
performance_schema,threads
performance_schema,tls_channel_status
performance_schema,user_defined_functions
performance_schema,user_variables_by_thread
performance_schema,users
performance_schema,variables_by_thread
performance_schema,variables_info
sys,host_summary
sys,host_summary_by_file_io
sys,host_summary_by_file_io_type
sys,host_summary_by_stages
sys,host_summary_by_statement_latency
sys,host_summary_by_statement_type
sys,innodb_buffer_stats_by_schema
sys,innodb_buffer_stats_by_table
sys,innodb_lock_waits
sys,io_by_thread_by_latency
sys,io_global_by_file_by_bytes
sys,io_global_by_file_by_latency
sys,io_global_by_wait_by_bytes
sys,io_global_by_wait_by_latency
sys,latest_file_io
sys,memory_by_host_by_current_bytes
sys,memory_by_thread_by_current_bytes
sys,memory_by_user_by_current_bytes
sys,memory_global_by_current_bytes
sys,memory_global_total
sys,metrics
sys,processlist
sys,ps_check_lost_instrumentation
sys,schema_auto_increment_columns
sys,schema_index_statistics
sys,schema_object_overview
sys,schema_redundant_indexes
sys,schema_table_lock_waits
sys,schema_table_statistics
sys,schema_table_statistics_with_buffer
sys,schema_tables_with_full_table_scans
sys,schema_unused_indexes
sys,session
sys,session_ssl_status
sys,statement_analysis
sys,statements_with_errors_or_warnings
sys,statements_with_full_table_scans
sys,statements_with_runtimes_in_95th_percentile
sys,statements_with_sorting
sys,statements_with_temp_tables
sys,sys_config
sys,user_summary
sys,user_summary_by_file_io
sys,user_summary_by_file_io_type
sys,user_summary_by_stages
sys,user_summary_by_statement_latency
sys,user_summary_by_statement_type
sys,version
sys,wait_classes_global_by_avg_latency
sys,wait_classes_global_by_latency
sys,waits_by_host_by_latency
sys,waits_by_user_by_latency
sys,waits_global_by_latency
sys,x$host_summary
sys,x$host_summary_by_file_io
sys,x$host_summary_by_file_io_type
sys,x$host_summary_by_stages
sys,x$host_summary_by_statement_latency
sys,x$host_summary_by_statement_type
sys,x$innodb_buffer_stats_by_schema
sys,x$innodb_buffer_stats_by_table
sys,x$innodb_lock_waits
sys,x$io_by_thread_by_latency
sys,x$io_global_by_file_by_bytes
sys,x$io_global_by_file_by_latency
sys,x$io_global_by_wait_by_bytes
sys,x$io_global_by_wait_by_latency
sys,x$latest_file_io
sys,x$memory_by_host_by_current_bytes
sys,x$memory_by_thread_by_current_bytes
sys,x$memory_by_user_by_current_bytes
sys,x$memory_global_by_current_bytes
sys,x$memory_global_total
sys,x$processlist
sys,x$ps_digest_95th_percentile_by_avg_us
sys,x$ps_digest_avg_latency_distribution
sys,x$ps_schema_table_statistics_io
sys,x$schema_flattened_keys
sys,x$schema_index_statistics
sys,x$schema_table_lock_waits
sys,x$schema_table_statistics
sys,x$schema_table_statistics_with_buffer
sys,x$schema_tables_with_full_table_scans
sys,x$session
sys,x$statement_analysis
sys,x$statements_with_errors_or_warnings
sys,x$statements_with_full_table_scans
sys,x$statements_with_runtimes_in_95th_percentile
sys,x$statements_with_sorting
sys,x$statements_with_temp_tables
sys,x$user_summary
sys,x$user_summary_by_file_io
sys,x$user_summary_by_file_io_type
sys,x$user_summary_by_stages
sys,x$user_summary_by_statement_latency
sys,x$user_summary_by_statement_type
sys,x$wait_classes_global_by_avg_latency
sys,x$wait_classes_global_by_latency
sys,x$waits_by_host_by_latency
sys,x$waits_by_user_by_latency
sys,x$waits_global_by_latency
